Measure_L1,Measure_L2,Measure_L3,Measure_L4
"Case identification, contact tracing and related measures",Airport health check,Health certificate requested,Precise country/countries
"Case identification, contact tracing and related measures",Airport health check,Health declaration,Precise country/countries
"Case identification, contact tracing and related measures",Airport health check,Health screening,Precise country/countries
"Case identification, contact tracing and related measures",Airport health check,Measure temperature for all passengers,
"Case identification, contact tracing and related measures",Airport health check,Measure temperature for passengers from China,
"Case identification, contact tracing and related measures",Airport health check,Measure temperature for passengers from high-risk areas other than China,Precise country/countries
"Case identification, contact tracing and related measures",Airport health check,Measure temperature for passengers from Hubei,
"Case identification, contact tracing and related measures",Airport health check,Quarantine all incoming people with fever,
"Case identification, contact tracing and related measures",Airport health check,Quarantine and health screening,Precise country/countries
"Case identification, contact tracing and related measures",Airport health check,Test travellers with fever or symptoms,Precise country/countries
"Case identification, contact tracing and related measures",Airport health check,Travellers from China: Questionnaire,
"Case identification, contact tracing and related measures",Border health check,All airports and all harbors,
"Case identification, contact tracing and related measures",Border health check,Health certificate requested,
"Case identification, contact tracing and related measures",Border health check,Health declaration,
"Case identification, contact tracing and related measures",Border health check,Health screening,
"Case identification, contact tracing and related measures",Border health check,Measure temperature,
"Case identification, contact tracing and related measures",Border health check,"Quarantine facility for suspected cases, otherwise home quarantine",
"Case identification, contact tracing and related measures",Border health check,Test at the border,
"Case identification, contact tracing and related measures",Border health check,Test at the border if symptomatic,
"Case identification, contact tracing and related measures",Enhance detection system,"All hospitals, clinics, and pharmacies have access to patients’ travel histories",
"Case identification, contact tracing and related measures",Enhance detection system,Broaden definition / special definition,
"Case identification, contact tracing and related measures",Enhance detection system,Measure temperature before accessing public servive,
"Case identification, contact tracing and related measures",Enhance detection system,Research and test of contacts,
"Case identification, contact tracing and related measures",Enhance detection system,Research and test of contacts,"Change to testing all passengers, starting with >80 and chronic diseases"
"Case identification, contact tracing and related measures",Enhance detection system,Research and test of contacts,Health screening 
"Case identification, contact tracing and related measures",Enhance detection system,Research and test of contacts,Contacts traced for Diamond Princess cruise ship passengers who disembarked in Taiwan on Jan 31
"Case identification, contact tracing and related measures",Enhance detection system,Research and test of suspected cases,
"Case identification, contact tracing and related measures",Enhance detection system,Research and test of suspected cases,Triage system for tests
"Case identification, contact tracing and related measures",Enhance detection system,Research and test of suspected cases,Health screening 
"Case identification, contact tracing and related measures",Enhance detection system,Search for and/or monitor contacts,
"Case identification, contact tracing and related measures",Enhance detection system,Self-screening and reporting of cases via an online tool,
"Case identification, contact tracing and related measures",Enhance detection system,Self-screening of the temperature,
"Case identification, contact tracing and related measures",Enhance detection system,Test those who travelled to high-risk areas,
"Case identification, contact tracing and related measures",Enhance detection system,Test vulnerable population,
"Case identification, contact tracing and related measures",Enhance detection system,Testing every persons in high-risk facilities,
"Case identification, contact tracing and related measures",Enhance laboratory testing,Research and test of contacts,
"Case identification, contact tracing and related measures",Enhance laboratory testing,Test cases and suspected cases,
"Case identification, contact tracing and related measures",Increase data availability,,
"Case identification, contact tracing and related measures",Isolation of cases,Scale up the system,
"Case identification, contact tracing and related measures",Isolation of cases,,
"Case identification, contact tracing and related measures",Quarantine,Additional quarantine facilities,
"Case identification, contact tracing and related measures",Quarantine,All incomings,
"Case identification, contact tracing and related measures",Quarantine,All incomings from high-risk areas,
"Case identification, contact tracing and related measures",Quarantine,All workers who have been in quarantine should not come back to work,
"Case identification, contact tracing and related measures",Quarantine,Asymptomatic carriers,
"Case identification, contact tracing and related measures",Quarantine,Contact persons,
"Case identification, contact tracing and related measures",Increase isolation and quarantine facilities,Hotels transform in quarantine facilities,
"Case identification, contact tracing and related measures",Quarantine,Nationals who travelled to at risk areas,
"Case identification, contact tracing and related measures",Quarantine,People who travelled out of Nordic countries,
"Case identification, contact tracing and related measures",Quarantine,Quarantine law approved,
"Case identification, contact tracing and related measures",Quarantine,Quarantine People who travelled to China or high-risk areasall incoming foreigners from one country,
"Case identification, contact tracing and related measures",Quarantine,Scale up the system,"E.g. police sanction if quarantine not respected, control of people"
"Case identification, contact tracing and related measures",Quarantine,Suspected cases,
"Case identification, contact tracing and related measures",Restriction in testing,Only in patients with symptoms or and epidemiological link,
"Case identification, contact tracing and related measures",Restriction in testing,Only in patients requiring hospitalization,
"Case identification, contact tracing and related measures",Scale up the system,Police and army control and sanctions,
"Case identification, contact tracing and related measures",Scale up the system,Testing all passengers,
"Case identification, contact tracing and related measures",Enhance detection system,Self-screening ,People who travelled to China or high-risk areas
"Case identification, contact tracing and related measures",Specific health channel for travellers,All foreigners,
"Case identification, contact tracing and related measures",Specific health channel for travellers,From high-risk areas other than China,Precise country/countries
"Case identification, contact tracing and related measures",Specific health channel for travellers,Precise country/countries,
"Case identification, contact tracing and related measures",Specific health channel for travellers ,For international cruise/merchandise boat personal,
"Case identification, contact tracing and related measures",Surveillance,Implement community-based surveillance,
"Case identification, contact tracing and related measures",Surveillance,Implement existing respiratory disease surveillance systems and hospital-based surveillance,
"Case identification, contact tracing and related measures",Surveillance,Implement sentinel study,
"Case identification, contact tracing and related measures",Surveillance,Use existing respiratory disease surveillance systems and hospital-based surveillance,
"Case identification, contact tracing and related measures",Tracing and monitoring,Cases,
"Case identification, contact tracing and related measures",Tracing and monitoring,Nationals who travelled to at risk areas,
"Case identification, contact tracing and related measures",Tracing and monitoring,Precise who is traced and mean for monitoring,
"Case identification, contact tracing and related measures",Treatment of patients should not be compromised,Police and army control and sanctions,
Healthcare and public health capacity,Activate emergency response mechanisms,Implementing decree on emergency state,
Healthcare and public health capacity,Activate emergency response mechanisms,Nationwide guidelines,
Healthcare and public health capacity,Activate emergency response mechanisms,Revised Guidelines/Strategy for COVID-19 testing,
Healthcare and public health capacity,Activate emergency response mechanisms,Strategy for COVID-19 testing,
Healthcare and public health capacity,Activate notification of cases,Covid-19 as a notifiable disease,
Healthcare and public health capacity,Case management,Implement triage procedures,
Healthcare and public health capacity,Case management,Prepare to treat patients,
Healthcare and public health capacity,Case management,Prioritize care,
Healthcare and public health capacity,Enhance emergency response mechanisms,Declare alert phase,
Healthcare and public health capacity,Enhance emergency response mechanisms,Declare emergency state,
Healthcare and public health capacity,Enhance emergency response mechanisms,Declare health emergency,
Healthcare and public health capacity,Enhance emergency response mechanisms,Precise emergency state denomination,
Healthcare and public health capacity,Enhance emergency response mechanisms,Set up crisis units,
Healthcare and public health capacity,Enhance emergency response mechanisms,Train medical staff specially for covid-19,
Healthcare and public health capacity,Enhance hand hygiene,Approval of new hand disinfectant,
Healthcare and public health capacity,Enhance hand hygiene,Hand sanitizers in public spaces,
Healthcare and public health capacity,Enhance healthcare capacity - Funds,For medical services,
Healthcare and public health capacity,Enhance healthcare capacity - Funds,Funds to increase PPE,
Healthcare and public health capacity,Enhance healthcare capacity - Funds,Incentive for medical personnel,
Healthcare and public health capacity,Enhance healthcare capacity - Funds,Monetary bonuses for healthcare professionals,
Healthcare and public health capacity,Enhance laboratory testing,Decrease time between test and result,
Healthcare and public health capacity,Enhance laboratory testing,Increase testing capacity (number tests),
Healthcare and public health capacity,Enhance laboratory testing,Test cases and suspected cases,
Healthcare and public health capacity,Enhance primary healthcare capacity,Increase medical consultation capacity,
Healthcare and public health capacity,Environmental cleaning and disinfection,Desinfection of the environment,
Healthcare and public health capacity,Environmental cleaning and disinfection,,
Healthcare and public health capacity,Extend notification of cases,Extension of notification to suspected cases,
Healthcare and public health capacity,Increase availability of PPE,Precise means for increasing availability,
Healthcare and public health capacity,Increase availability of PPE,Precise which PPE,
Healthcare and public health capacity,Increase healthcare workforce,Ease transport of health workers,
Healthcare and public health capacity,Increase healthcare workforce,Educate healthcare professionals,
Healthcare and public health capacity,Increase healthcare workforce,Exception to work law allowed,
Healthcare and public health capacity,Increase healthcare workforce,In the refugee camps,
Healthcare and public health capacity,Increase healthcare workforce,Mobilization of domestic resources for health,
Healthcare and public health capacity,Increase healthcare workforce,Mobilize doctors,
Healthcare and public health capacity,Increase healthcare workforce,Protect healthcare professionals,
Healthcare and public health capacity,Increase healthcare workforce,Recommend medical staffs come back to their position,
Healthcare and public health capacity,Increase healthcare workforce,Special measure for healthcare workers,
Healthcare and public health capacity,Increase healthcare workforce,Train medical staff specially for covid-19,
Healthcare and public health capacity,Increase healthcare workforce,Travel ban for healthcare professionals,
Healthcare and public health capacity,Increase healthcare workforce,Exception to work law allowed,Vacation for healthcare professionals banned
Healthcare and public health capacity,Increase healthcare workforce,Exception to work law allowed,Prohibition of strike for healthcare professionals
Healthcare and public health capacity,Increase in medical supplies and equipment,Ambulances,
Healthcare and public health capacity,Increase in medical supplies and equipment,Ban on exportation of medical equipment and drugs,
Healthcare and public health capacity,Increase in medical supplies and equipment,"Inventory, restock, and acquisition of medical devices, protective equipment, face masks, and biocides necessary for hospitals",
Healthcare and public health capacity,Increase in medical supplies and equipment,Management of equipement,
Healthcare and public health capacity,Increase in medical supplies and equipment,Precise which equipment,
Healthcare and public health capacity,Increase isolation and quarantine facilities,Health follow-up center,
Healthcare and public health capacity,Increase isolation and quarantine facilities,Quarantine facilities implemented for travellers coming from affected areas,
